customer_id,probability_of_churn,churn_prediction
2982-VPSGI,0.6761951689505297,1
4208-UFFGW,0.39990677371794725,0
1346-PJWTK,0.20379724037577,0
3506-OVLKD,0.026952177549479192,0
6413-XKKPU,0.43407252671123614,0
4459-BBGHE,0.27113195191265066,0
9479-HYNYL,0.021305771006626874,0
5505-OVWQW,0.03940863613516699,0
4039-HEUNW,0.49891146971928035,0
1448-CYWKC,0.23118021537356204,0
0201-MIBOL,0.1722418576524376,0
6227-FBDXH,0.23093989448789112,0
7301-ABVAD,0.038767786518988843,0
3982-DQLUS,0.31557870256377213,0
4671-LXRDQ,0.4096484282230268,0
9019-QVLZD,0.7042820496422657,1
6504-VBLFL,0.07046648194058779,0
8711-LOBKY,0.006215971863573361,0
3223-DWFIO,0.57320956392937,1
3411-WLRSQ,0.6242343224084874,1
0898-XCGTF,0.22732685957597656,0
9741-YLNTD,0.5737435013298302,1
4439-YRNVD,0.30606819362955884,0
2632-IVXVF,0.05320011992866741,0
3030-YZADT,0.2708303739055759,0
9985-MWVIX,0.6016929709503951,1
0746-JTRFU,0.5764836263416605,1
1964-SVLEA,0.027638058780937662,0
8752-IMQOS,0.04810384962584169,0
1846-XWOQN,0.7416599101447627,1
4189-NAKJS,0.1419447459700724,0
1498-NHTLT,0.0732849601662084,0
5375-XLDOF,0.08340031428685543,0
0839-QNXME,0.017333337389569835,0
1469-LBJQJ,0.41323028189281624,0
2346-CZYIL,0.013590575231375896,0
5924-SNGKP,0.021964079722005328,0
5208-HFSBT,0.34355617874392513,0
8400-WZICQ,0.1414987152717245,0
6248-BSHKG,0.021343487931687256,0
5502-RLUYV,0.36636819568510015,0
9919-KNPOO,0.5817613232904095,1
9129-UXERG,0.4861314253077612,0
2542-HYGIQ,0.2350751063197783,0
3692-JHONH,0.3678628065567904,0
3694-DELSO,0.28692691550252847,0
5067-DGXLL,0.1716080590367881,0
1154-HYWWO,0.1080310343640717,0
6710-HSJRD,0.3400830728781235,0
5855-EIBDE,0.06962186992424507,0
5227-JSCFE,0.028556106655487756,0
7657-DYEPJ,0.12037793240705527,0
3525-DVKFN,0.02103859749043802,0
1465-VINDH,0.5754325560746318,1
3537-HPKQT,0.30936561650544614,0
2266-SJNAT,0.1774382850041378,0
3786-WOVKF,0.2044903786658166,0
8168-UQWWF,0.6219656068022712,1
7315-WYOAW,0.5924307922152695,1
8788-DOXSU,0.1306758452725453,0
4636-OLWOE,0.11399944585666771,0
8945-GRKHX,0.7048677995059262,1
1730-VFMWO,0.16601808316814548,0
7041-TXQJH,0.22874154228105292,0
6620-HVDUJ,0.13806866606188323,0
3557-HTYWR,0.03223495863037925,0
2770-NSVDG,0.3279696576342014,0
7363-QTBIW,0.6433376118410361,1
0111-KLBQG,0.3800829796644268,0
7102-JJVTX,0.14825433597799167,0
9057-SIHCH,0.7275809527489348,1
8748-HFWBO,0.02577896668988974,0
8782-LKFPK,0.338656488939492,0
7123-WQUHX,0.22037880118413875,0
4994-OBRSZ,0.0830020100030594,0
4353-HYOJD,0.18341831447372733,0
6212-ATMLK,0.4661354482207659,0
1904-WAJAA,0.10524325610053836,0
6265-FRMTQ,0.018583401131970902,0
9391-TTOYH,0.0685777214686341,0
6303-KFWSL,0.1592987771269669,0
2882-WDTBA,0.02444835787847899,0
1450-SKCVI,0.3902122096771904,0
4176-FXYBO,0.3125835731945068,0
5161-UBZXI,0.08189706777990706,0
0665-XHDJU,0.16277444933682886,0
6769-DCQLI,0.21740446750084141,0
3164-AALRN,0.31565546132190087,0
2122-SZZZD,0.023222684400581298,0
9048-JVYVF,0.45026765228137633,0
7868-TMWMZ,0.07592436179573081,0
3398-ZOUAA,0.4685746615877527,0
3716-LRGXK,0.11437849874805511,0
6330-JKLPC,0.5474865743481235,1
5730-RIITO,0.228003356737052,0
3068-OMWZA,0.7662166803047882,1
4110-PFEUZ,0.5539251981394673,1
0811-GSDTP,0.3265115293543803,0
1925-TIBLE,0.6661579740504621,1
3727-RJMEO,0.6544489662945802,1
4718-DHSMV,0.3253639708462109,0
9589-ABEPT,0.11916735170376277,0
3511-BFTJW,0.026431800168101885,0
4548-SDBKE,0.6805409127350918,1
0643-OKLRP,0.34249885309744404,0
5848-FHRFC,0.01937198391226602,0
1401-FTHFQ,0.02004266555998435,0
8075-GXIUB,0.07565784016177632,0
8774-GSBUN,0.0148494573322479,0
3084-DOWLE,0.032482547363436295,0
4634-JLRJT,0.36455152667872154,0
1984-GPTEH,0.06861915081713754,0
9300-AGZNL,0.7907241252983801,1
1264-BYWMS,0.4728923516037146,0
3097-NNSPB,0.36981961393197005,0
0048-LUMLS,0.22186797687689544,0
0362-ZBZWJ,0.5516800354745345,1
5680-LQOGP,0.01652777492065552,0
2159-TURXX,0.07873914886611609,0
7147-AYBAA,0.3510688877686943,0
5707-ZMDJP,0.031327496356251275,0
4940-KHCWD,0.03172349193632409,0
3282-ZISZV,0.13390467503655362,0
0822-GAVAP,0.5720590781117476,1
1135-LMECX,0.28290571363459327,0
5597-GLBUC,0.7391132358462629,1
6542-LWGXJ,0.4222481444064432,0
5141-ZUVBH,0.45844294772208644,0
4967-WPNCF,0.022333888949144592,0
0096-FCPUF,0.19231729170627712,0
3269-ATYWD,0.4384468362183415,0
7205-BAIAD,0.01567856765361326,0
0587-DMGBH,0.28212674486420264,0
1447-GIQMR,0.6612262186688437,1
7954-MLBUN,0.21362577884200873,0
8988-ECPJR,0.3709657054558275,0
2462-XIIJB,0.7064210920756784,1
2740-TVLFN,0.507973347691562,1
6016-LVTJQ,0.050939519710894936,0
9522-ZSINC,0.05389596941040021,0
6954-OOYZZ,0.21321249274355938,0
9381-NDKME,0.26466811631843185,0
3768-NLUBH,0.4374696687966101,0
8565-WUXZU,0.09427579132313578,0
6635-MYYYZ,0.11737440770756515,0
1386-ZIKUV,0.11393679331467503,0
4024-CSNBY,0.0676818746242217,0
1784-EZDKJ,0.2779092046671956,0
2612-PHGOX,0.045939970810019985,0
6653-CBBOM,0.7174975418365035,1
9626-WEQRM,0.3586693472760079,0
5353-WILCI,0.17505713483425414,0
3777-XROBG,0.005825334237988851,0
8773-HHUOZ,0.23867118723700925,0
6034-ZRYCV,0.11660020709234349,0
2929-QNSRW,0.3021893226734567,0
4695-VADHF,0.24615606201338544,0
9938-PRCVK,0.013260813935102821,0
6925-BAYGL,0.04014512809292184,0
9091-WTUUY,0.0210424812456651,0
6137-MFAJN,0.21222286057977388,0
5465-BUBFA,0.013260813935102821,0
1877-HKBQX,0.16274109462014077,0
5133-VRSAB,0.24981976424614655,0
0975-UYDTX,0.14277168495900242,0
8910-ICHIU,0.187944499638013,0
9564-KCLHR,0.39797231525647647,0
0727-IWKVK,0.6244974004171603,1
8450-LUGUK,0.012746506937366224,0
3779-OSWCF,0.04291934687303677,0
4973-RLZVI,0.10230771837751403,0
9050-IKDZA,0.594358451933182,1
5828-DWPIL,0.3200348845465401,0
8544-JNBOX,0.013819451309409878,0
9787-XVQIU,0.7383249720581567,1
4482-EWFMI,0.6615466523993601,1
7114-AEOZE,0.016737247908636694,0
8097-VBQTZ,0.11781858865501307,0
5537-UXXVS,0.059351242925922094,0
0206-OYVOC,0.025146780494538126,0
6103-LIANB,0.11812439339831356,0
2878-RMWXY,0.0725789366898707,0
9909-DFRJA,0.24445226966755726,0
1043-UXOVO,0.053225932448891504,0
0203-HHYIJ,0.03057492296570287,0
5837-LXSDN,0.1267134861046912,0
9097-ZUBYC,0.23698518020815468,0
2190-BCXEC,0.3230402902550585,0
9500-LTVBP,0.3483190102927015,0
2466-NEJOJ,0.05162300793131358,0
8932-CZHRQ,0.11660513159238624,0
7758-UJWYS,0.11299453982220109,0
8901-UPRHR,0.099054759932964,0
9588-OZDMQ,0.47918432753845125,0
7109-MFBYV,0.2443200444307507,0
3446-QDSZF,0.3425392841514681,0
1596-OQSPS,0.24853408719243905,0
8375-KVTHK,0.26604684138106083,0
7994-UYIVZ,0.619820269570235,1
4445-KWOKW,0.11524519657040408,0
5803-NQJZO,0.02293096622567142,0
0526-SXDJP,0.03205723742261552,0
5174-ITUMV,0.3160434805706638,0
7850-VWJUU,0.3504185379531259,0
7103-IPXPJ,0.28640113641729026,0
7760-OYPDY,0.6861693923551154,1
9027-YFHQJ,0.0624602809648366,0
9675-ICXCT,0.08990237407540967,0
9426-SXNHE,0.16523806845541114,0
9470-XCCEM,0.34325279625114996,0
9257-AZMTZ,0.016612867479685104,0
8150-QUDFX,0.16287162919486345,0
5311-IHLEI,0.21953150448471132,0
1355-KUSBG,0.36411326355332607,0
5829-NVSQN,0.10091254141653598,0
6838-YAUVY,0.14898927432976808,0
2302-ANTDP,0.27662099740421614,0
2379-ENZGV,0.6397394057860697,1
6705-LNMDD,0.18285000387468425,0
3823-KYNQY,0.05341925467567316,0
3320-VEOYC,0.7061147184892902,1
0880-FVFWF,0.32836333041659593,0
6976-BWGLQ,0.011102733578570289,0
1564-HJUVY,0.3158172533807608,0
0916-QOFDP,0.6351827155008809,1
3370-GQEAL,0.4390693861876441,0
3313-QKNKB,0.28524009128135913,0
1338-CECEE,0.1259561086642683,0
8035-BUYVG,0.1961815856928356,0
0822-QGCXA,0.20439035366424563,0
8232-CTLKO,0.09075811408037039,0
6390-DSAZX,0.5172628531700467,1
3094-JOJAI,0.3390400232985371,0
0875-CABNR,0.5828984626017073,1
9866-QEVEE,0.4744571798514727,0
3878-AVSOQ,0.7392297388371226,1
3085-QUOZK,0.4290707813406797,0
7524-VRLPL,0.05655099385118234,0
8089-UZWLX,0.1850711082124078,0
8812-ZRHFP,0.25225566397453175,0
7989-VCQOH,0.20861554735336468,0
0345-XMMUG,0.1241644790067074,0
5081-NWSUP,0.1935187936667626,0
5550-VFRLC,0.7489803961721454,1
6087-MVHJH,0.6308489850868128,1
3796-ENZGF,0.03567300512516191,0
2900-PHPLN,0.015922649162752003,0
0440-EKDCF,0.0315801848770462,0
8481-YYXWG,0.5860593446998128,1
2479-BRAMR,0.28932696125701973,0
0725-CXOTM,0.16308382861716664,0
5073-RZGBK,0.08358179922206312,0
9776-OJUZI,0.2972646737773959,0
9489-UTFKA,0.2151799572852119,0
2809-ZMYOQ,0.5647865140002587,1
0795-GMVQO,0.1875160719583576,0
4291-TPNFG,0.021845518672558503,0
8393-DLHGA,0.4720487025603666,0
3737-GCSPV,0.46052058387446093,0
9699-UBQFS,0.41566879641970267,0
4844-JJWUY,0.7241143280807936,1
1750-CSKKM,0.3089202859758374,0
3402-XRIUO,0.1640355383252659,0
1576-PFZIW,0.08032568961140019,0
3800-LYTRK,0.13193118954553407,0
0021-IKXGC,0.760580124035844,1
1251-STYSZ,0.5788283318766912,1
6188-UXBBR,0.03137653269184078,0
3315-TOTBP,0.4482919312309294,0
2274-XUATA,0.04216384595763411,0
8992-OBVDG,0.19205751232497545,0
1241-FPMOF,0.02244015248620325,0
1208-DNHLN,0.14321179314102075,0
1098-KFQEC,0.013610666552732933,0
9769-TSBZE,0.06935418767901214,0
1209-VFFOC,0.02474786977716024,0
6166-ILMNY,0.5464011400511637,1
6518-KZXCB,0.032163676207948425,0
2592-SEIFQ,0.521897528959892,1
8404-GFGCZ,0.36350452406629846,0
6397-JNZZG,0.2446639115072683,0
2228-BZDEE,0.01928201829513833,0
6131-JLWZM,0.0950422739122309,0
3428-MMGUB,0.24079214731521872,0
8970-ANWXO,0.20115939945847472,0
7173-TETGO,0.12787926584367626,0
2824-MYYBN,0.4741815422507918,0
0442-TDYUO,0.012370582069552973,0
5127-BZENZ,0.08419263940735662,0
0906-QVPMS,0.05027698674109721,0
9565-DJPIB,0.5562806168146276,1
2636-SJDOU,0.1452483989629175,0
6061-GWWAV,0.1106790959116649,0
9986-BONCE,0.1298768099240638,0
6572-ADKRS,0.2903531456891832,0
4851-BQDNX,0.3033499847670458,0
6258-NGCNG,0.10574092876042057,0
2359-KLTEK,0.3394908297601285,0
8292-FRFZQ,0.10174348776462776,0
2809-ILCYT,0.04299863758973368,0
2823-LKABH,0.44605049883566017,0
1219-NNDDO,0.6449636394463357,1
8514-VZHEB,0.00796314254495457,0
4513-CXYIX,0.11739159021802074,0
8869-TORSS,0.06353069386506194,0
1122-JWTJW,0.5992025115975023,1
9897-KXHCM,0.6707008362368397,1
0988-JRWWP,0.4370668160332755,0
8740-XLHDR,0.2739279451042224,0
9860-LISIZ,0.06929096744994406,0
4075-WKNIU,0.2037505105158294,0
8212-CRQXP,0.37767178158342335,0
8017-LXHFA,0.5352784259922144,1
5345-BMKWB,0.09363988624205456,0
2037-XJFUP,0.3265368141412154,0
2817-LVCPP,0.015857343588600862,0
2874-YXVVA,0.4271941904491928,0
1494-EJZDW,0.020574835756611204,0
7722-VJRQD,0.026124433352054686,0
2587-EKXTS,0.3913479419052593,0
7083-MIOPC,0.008039826889848738,0
2834-JRTUA,0.10438873402671371,0
4676-MQUEA,0.24521666248496865,0
9170-GYZJC,0.1492360314599268,0
8070-AAWZP,0.22305102677917651,0
5935-FCCNB,0.6550732224694304,1
2984-TBYKU,0.04224507226825458,0
9618-LFJRU,0.10250578588641095,0
6421-SZVEM,0.23635434492993507,0
4918-FYJNT,0.3356260754332808,0
0463-WZZKO,0.09222430084805065,0
7998-ZLXWN,0.06158281924557207,0
6481-OGDOO,0.16909201222045486,0
5266-PFRQK,0.028754964560638654,0
2773-MADBQ,0.0617854502130237,0
2959-FENLU,0.6009148877768127,1
7611-YKYTC,0.29292568151247494,0
3354-OADJP,0.16470288122096846,0
9000-PLFUZ,0.10367530076161739,0
2712-SYWAY,0.2812294575549432,0
1325-USMEC,0.06297751110251416,0
4827-USJHP,0.21771775035215224,0
6696-YDAYZ,0.013345737001244246,0
4636-JGAAI,0.35454519469202744,0
5299-SJCZT,0.6817564770693856,1
4821-SJHJV,0.34598817563825185,0
8473-VUVJN,0.7602084769995952,1
4285-GYRQC,0.6447989451246002,1
1565-RHDJD,0.5886096708277818,1
5940-NFXKV,0.5674318075764291,1
6394-MFYNG,0.3643498748151865,0
5766-ZJYBB,0.29159035790910076,0
3913-RDSJZ,0.013816531646795584,0
5216-WASFJ,0.5476064944004723,1
6194-HBGQN,0.09527514491671346,0
8972-HJWNV,0.6776275944119784,1
8152-VETUR,0.14308211281784053,0
2511-MORQY,0.12111720675358574,0
4412-YLTKF,0.5541972945361455,1
2609-IAICY,0.7431530942522165,1
0100-DUVFC,0.34969794713140523,0
6437-UDQJM,0.06321595314944534,0
0233-FTHAV,0.17362918859379467,0
8967-SZQAS,0.2524467853486913,0
1548-ARAGG,0.32025680827418496,0
0219-QAERP,0.011205204139070835,0
7278-CKDNC,0.5729300557810714,1
4078-SAYYN,0.7045977931164005,1
9142-KZXOP,0.26038186666758434,0
8019-ENHXU,0.4347642498478372,0
3896-RCYYE,0.15618381464885253,0
6100-FJZDG,0.01688281807487527,0
7802-EFKNY,0.5155785742140335,1
5968-VXZLG,0.4235991490090609,0
0230-UBYPQ,0.1284294218457578,0
6837-HAEVO,0.19529160985358476,0
0128-MKWSG,0.148587834088574,0
5986-WWXDV,0.042308368832986394,0
7096-UCLNH,0.31962047824211554,0
9474-PHLYD,0.2787333264651582,0
1112-CUNAO,0.5692553703243626,1
8295-KMENE,0.028586625987531148,0
2294-DMMUS,0.19443049359052908,0
0843-WTBXE,0.2998397573803282,0
3450-WXOAT,0.20072142689777897,0
6060-QBMGV,0.00578927278229732,0
7967-HYCDE,0.49570167542265364,0
3950-VPYJB,0.05801446719955343,0
1640-PLFMP,0.7174975418365035,1
8229-BUJHX,0.008799635120328615,0
3370-HXOPH,0.6301016668128018,1
1635-HDGFT,0.018831799434982015,0
3007-FDPEA,0.21077480894583706,0
3062-ICYZQ,0.31016326395379773,0
8383-SGHJU,0.11211531053930371,0
3815-SLMEF,0.27612197119220716,0
4801-KFYKL,0.08063293347736768,0
0668-OGMHD,0.3107073912365005,0
7629-WIXZF,0.2225626355083382,0
6904-JLBGY,0.04517592367722587,0
1194-BHJYC,0.030691574027973866,0
3259-FDWOY,0.1647563268043989,0
5960-MVTUK,0.5048349555086935,1
8181-YHCMF,0.018240109450268722,0
5293-WXJAK,0.5790981535320071,1
9227-UAQFT,0.033654180391047464,0
2659-VXMWZ,0.22267022370137565,0
1448-PWKYE,0.6976941005260038,1
9107-UKCKY,0.18595877445350317,0
3870-MQAMG,0.2749162618903515,0
2696-NARTR,0.5314236611608124,1
7593-XFKDI,0.4351430396844457,0
2068-WWXQZ,0.01949898640153649,0
9391-EOYLI,0.6426917833030937,1
0719-SYFRB,0.21302786397366838,0
5564-NEMQO,0.6444230598313385,1
4952-YSOGZ,0.6706644630710984,1
7963-GQRMY,0.35797995382587644,0
9947-OTFQU,0.5988608968326962,1
5960-WPXQM,0.7438485682814118,1
4759-TRPLW,0.6626584560094925,1
1475-VWVDO,0.6344248454233453,1
0141-YEAYS,0.4177876300088839,0
2455-USLMV,0.31002828575769725,0
7267-FRMJW,0.011782433822496528,0
1684-FLBGS,0.14991108841375472,0
5334-AFQJB,0.02848023890461716,0
0754-UKWQP,0.7073265859591273,1
0458-HEUZG,0.13631956446870466,0
9512-UIBFX,0.39242994472261394,0
6522-YRBXD,0.43453656676308805,0
7508-DQAKK,0.017125071152438998,0
5018-LXQQG,0.13351297503587772,0
0691-JVSYA,0.2141820656013214,0
9688-YGXVR,0.29502557800864176,0
3985-HOYPM,0.029190396777891862,0
1113-IUJYX,0.3407813829605039,0
4999-IEZLT,0.12860722313740752,0
1849-RJYIG,0.26717697612271374,0
7181-OQCUT,0.36144448578310906,0
4723-BEGSG,0.02598766474432038,0
7767-UXAGJ,0.5141511254693398,1
5451-YHYPW,0.03737057312243027,0
2716-GFZOR,0.23117074301150542,0
8221-HVAYI,0.0524282620504386,0
3365-SAIGS,0.5506504117578712,1
3340-QBBFM,0.10570011743833999,0
7602-DBTOU,0.0075810977583065185,0
9552-TGUZV,0.4749911243331283,0
6693-FRIRW,0.39872133714377106,0
4781-ZXYGU,0.2591879733227558,0
8665-UTDHZ,0.46574425088498633,0
8348-HFYIV,0.5418194549530768,1
4059-IIEBK,0.5947026736926925,1
9732-EQMWY,0.3460281067166072,0
5553-AOINX,0.30423704431585846,0
2878-DHMIN,0.016823261173636098,0
7410-KTVFV,0.2062150296145116,0
8165-ZJRNM,0.008695409643043286,0
5909-ECHUI,0.4651691765633494,0
2731-GJRDG,0.2884890464278402,0
4007-NHVHI,0.34925613857720633,0
3181-VTHOE,0.12595305981115165,0
6828-HMKWP,0.028866524099257194,0
9800-ONTFE,0.3998660076235801,0
9541-PWTWO,0.06489396290249175,0
4183-WCSEP,0.43062458951787663,0
8570-KLJYJ,0.10850667967885397,0
3813-DHBBB,0.03264329507572091,0
5245-VDBUR,0.12458519100649205,0
2192-CKRLV,0.093576704460398,0
0396-YCHWO,0.5104669858333559,1
1389-WNUIB,0.1157831094855194,0
9576-SYUHJ,0.43988785162108035,0
2519-TWKFS,0.14130693355881113,0
6551-VLJMV,0.008096912035469011,0
0384-RVBPI,0.15164088704565493,0
6196-HBOBZ,0.13714764475018518,0
0634-SZPQA,0.38492238076117774,0
4648-YPBTM,0.06010859507063165,0
5383-MMTWC,0.6702055690032271,1
8738-JOKAR,0.12937299872119673,0
3410-YOQBQ,0.06655046644145003,0
9172-JITSM,0.471111443976225,0
5092-STPKP,0.14348624119966022,0
7815-PDTHL,0.024869975006406357,0
7234-FECYN,0.6708698726762806,1
7240-FQLHE,0.4199304447719214,0
3677-IYRBF,0.5845382977805674,1
3873-NFTGI,0.24677788554434482,0
4625-LAMOB,0.011622157187982677,0
9447-YPTBX,0.04657218585871763,0
3727-OWVYD,0.09437983539115288,0
